[2026-04-02 12:37:02] local.ERROR: View [sales.create] not found. {"userId":2,"exception":"[object] (InvalidArgumentException(code: 0): View [sales.create] not found. at C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:139)
#11 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Routing/Router->prepareResponse(Object(Illuminate/Http/Request), Object(Illuminate/View/View))
#12 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#13 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#14 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#15 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#16 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#17 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#18 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#20 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#21 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#22 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#23 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#24 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#25 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#26 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#27 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#28 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#29 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#30 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#31 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#32 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#33 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#34 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#35 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#36 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#37 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#38 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#39 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#40 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#41 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#42 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#43 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#44 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#45 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#46 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#47 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#48 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#49 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#50 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#51 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#52 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#53 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#54 C:/xampp/htdocs/posho mili project/posho_mill_laravel/public/index.php(17): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#55 {main}

[previous exception] [object] (ErrorException(code: 0): Undefined variable $totalStock at C:/xampp/htdocs/posho mili project/posho_mill_laravel/storage/framework/views/4c03c0845356e23b9358c2f348a74f1b.php:16)
[stacktrace]
#0 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(258): Illuminate/Foundation/Bootstrap/HandleExceptions->handleError(2, 'Undefined varia...', 'C://xampp//htdocs...', 16)
#1 C:/xampp/htdocs/posho mili project/posho_mill_laravel/storage/framework/views/4c03c0845356e23b9358c2f348a74f1b.php(16): Illuminate/Foundation/Bootstrap/HandleExceptions->Illuminate/Foundation/Bootstrap/{closure}(2, 'Undefined varia...', 'C://xampp//htdocs...', 16)
#2 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(123): require('C://xampp//htdocs...')
#3 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(124): Illuminate/Filesystem/Filesystem::Illuminate/Filesystem/{closure}()
#4 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate/Filesystem/Filesystem->getRequire('C://xampp//htdocs...', Array)
#5 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(75): Illuminate/View/Engines/PhpEngine->evaluatePath('C://xampp//htdocs...', Array)
#6 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/View/View.php(209): Illuminate/View/Engines/CompilerEngine->get('C://xampp//htdocs...', Array)
#7 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/View/View.php(192): Illuminate/View/View->getContents()
#8 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/View/View.php(161): Illuminate/View/View->renderContents()
#9 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Http/Response.php(79): Illuminate/View/View->render()
#10 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate/Http/Response->setContent(Object(Illuminate/View/View))
#11 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(920): Illuminate/Http/Response->__construct(Object(Illuminate/View/View), 200, Array)
#12 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(887): Illuminate/Routing/Router::toResponse(Object(Illuminate/Http/Request), Object(Illuminate/View/View))
#13 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Routing/Router->prepareResponse(Object(Illuminate/Http/Request), Object(Illuminate/View/View))
#14 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#15 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#16 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#17 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#18 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#20 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#21 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#22 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#23 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#24 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#25 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#26 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#27 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#28 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#29 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#30 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#31 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#32 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#33 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#34 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#35 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#36 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#37 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#38 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#39 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#40 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#41 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#42 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#43 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#44 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#45 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#46 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#47 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#48 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#49 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#50 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#51 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#52 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#53 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#54 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#55 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#56 C:/xampp/htdocs/posho mili project/posho_mill_laravel/public/index.php(17): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#57 {main}
"} 
[2026-04-02 15:02:00] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'unit_cost' in 'field list' (Connection: mysql, SQL: select SUM(quantity * unit_cost) as total from `stock` limit 1) {"userId":1,"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'unit_cost' in 'field list' (Connection: mysql, SQL: select SUM(quantity * unit_cost) as total from `stock` limit 1) at C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php:825)
[stacktrace]
#0 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(779): Illuminate/Database/Connection->runQueryCallback('select SUM(quan...', Array, Object(Closure))
#1 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(398): Illuminate/Database/Connection->run('select SUM(quan...', Array, Object(Closure))
#2 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3106): Illuminate/Database/Connection->select('select SUM(quan...', Array, true)
#3 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3091): Illuminate/Database/Query/Builder->runSelect()
#4 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3676): Illuminate/Database/Query/Builder->Illuminate/Database/Query/{closure}()
#5 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3090): Illuminate/Database/Query/Builder->onceWithColumns(Array, Object(Closure))
#6 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(811): Illuminate/Database/Query/Builder->get(Array)
#7 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(793): Illuminate/Database/Eloquent/Builder->getModels(Array)
#8 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(343): Illuminate/Database/Eloquent/Builder->get(Array)
#9 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(742): Illuminate/Database/Eloquent/Builder->first(Array)
#10 C:/xampp/htdocs/posho mili project/posho_mill_laravel/app/Http/Controllers/ReportController.php(37): Illuminate/Database/Eloquent/Builder->value('total')
#11 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/ReportController->stock()
#12 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(44): Illuminate/Routing/Controller->callAction('stock', Array)
#13 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/ReportController), 'stock')
#14 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate/Routing/Route->runController()
#15 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate/Routing/Route->run()
#16 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#17 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
